type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,id
red,7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,5,905
red,8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,6,906
red,9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6,907
red,12,0.39,0.66,3,0.093,12,30,0.9996,3.18,0.63,10.8,7,908
red,10.4,0.34,0.58,3.7,0.174,6,16,0.997,3.19,0.7,11.3,6,909
red,12.5,0.46,0.49,4.5,0.07,26,49,0.9981,3.05,0.57,9.6,4,910
red,9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6,911
red,9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5,912
red,7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,5,913
red,9.9,0.4,0.53,6.7,0.097,6,19,0.9986,3.27,0.82,11.7,7,914
red,8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,5,915
red,8.6,0.725,0.24,6.6,0.117,31,134,1.0014,3.32,1.07,9.3,5,916
red,10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,6,917
red,7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,5,918
red,11.9,0.38,0.51,2,0.121,7,20,0.9996,3.24,0.76,10.4,6,919
red,6.8,0.77,0,1.8,0.066,34,52,0.9976,3.62,0.68,9.9,5,920
red,9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8,7,921
red,6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7,922
red,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5,923
red,10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7,924
red,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5,925
red,6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7,926
red,6.4,0.67,0.08,2.1,0.045,19,48,0.9949,3.49,0.49,11.4,6,927
red,9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6,928
red,9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3,5,929
red,12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4,6,930
red,10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7,931
red,7.8,0.55,0.35,2.2,0.074,21,66,0.9974,3.25,0.56,9.2,5,932
red,11.9,0.37,0.69,2.3,0.078,12,24,0.9958,3,0.65,12.8,6,933
red,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5,934
red,10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6,935
red,12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5,936
red,8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,6,937
red,11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,6,938
red,10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6,939
red,7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,5,940
red,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8,941
red,11.9,0.4,0.65,2.15,0.068,7,27,0.9988,3.06,0.68,11.3,6,942
red,15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,7,943
red,10,0.44,0.49,2.7,0.077,11,19,0.9963,3.23,0.63,11.6,7,944
red,5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7,945
red,9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,6,946
red,12.5,0.38,0.6,2.6,0.081,31,72,0.9996,3.1,0.73,10.5,5,947
red,9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,5,948
red,8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,6,949
red,11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6,950
red,11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6,951
red,8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,6,952
red,6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6,953
red,10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7,954
red,7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,5,955
red,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8,956
red,8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5,957
red,9.2,0.63,0.21,2.7,0.097,29,65,0.9988,3.28,0.58,9.6,5,958
red,10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7,959
red,11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3,960
red,9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6,961
red,8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,5,962
red,11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,5,963
red,8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5,964
red,11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,6,965
red,10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,5,966
red,10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6,967
red,8.8,0.46,0.45,2.6,0.065,7,18,0.9947,3.32,0.79,14,6,968
red,11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,6,969
red,8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,5,970
red,13,0.32,0.65,2.6,0.093,15,47,0.9996,3.05,0.61,10.6,5,971
red,9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4,6,972
red,12.5,0.37,0.55,2.6,0.083,25,68,0.9995,3.15,0.82,10.4,6,973
red,9.9,0.35,0.55,2.1,0.062,5,14,0.9971,3.26,0.79,10.6,5,974
red,10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,6,975
red,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5,976
red,9.3,0.27,0.41,2,0.091,6,16,0.998,3.28,0.7,9.7,5,977
red,10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,6,978
red,9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5,979
red,9.4,0.685,0.11,2.7,0.077,6,31,0.9984,3.19,0.7,10.1,6,980
red,10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2,5,981
red,9.4,0.3,0.56,2.8,0.08,6,17,0.9964,3.15,0.92,11.7,8,982
red,10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,5,983
red,10.6,0.36,0.6,2.2,0.152,7,18,0.9986,3.04,1.06,9.4,5,984
red,10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,6,985
red,10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5,986
red,10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5,987
red,10.2,0.645,0.36,1.8,0.053,5,14,0.9982,3.17,0.42,10,6,988
red,11.6,0.32,0.55,2.8,0.081,35,67,1.0002,3.32,0.92,10.8,7,989
red,9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6,990
red,9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6,991
red,9.2,0.41,0.5,2.5,0.055,12,25,0.9952,3.34,0.79,13.3,7,992
red,8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,7,993
red,8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6,994
red,6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6,995
red,10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8,996
red,7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6,997
red,7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,5,998
red,10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8,999
red,8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6,1000
